version 2
staticfield sun/awt/windows/WComponentPeer log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WComponentPeer shapeLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WComponentPeer focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WComponentPeer defaultFont Ljava/awt/Font; java/awt/Font
ciInstanceKlass java/awt/EventQueue 1 1 770 7 1 9 12 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 18 12 1 1 9 12 1 1 10 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 9 12 1 1 9 12 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 11 12 1 9 12 1 1 11 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 5 0 5 0 10 12 1 7 1 10 12 1 1 7 1 10 12 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 9 12 1 10 7 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 11 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 7 1 10 7 1 10 7 1 10 12 1 11 12 1 10 12 1 10 12 1 10 10 10 7 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 9 12 1 1 10 7 12 1 18 9 12 1 1 100 1 8 1 10 12 10 10 12 1 1 10 12 1 100 1 8 1 10 12 1 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 18 100 1 10 8 1 10 12 1 1 100 1 11 100 12 1 1 10 12 1 100 1 10 12 1 10 12 1 11 12 1 10 7 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 100 1 100 1 100 1 100 1 7 1 7 1 10 12 1 10 10 7 12 1 1 1 11 100 12 1 1 10 10 12 1 100 1 5 0 7 1 10 12 1 10 7 1 10 10 10 7 12 1 1 1 10 12 1 1 10 12 10 12 1 10 100 1 8 1 10 7 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 7 1 10 10 12 1 1 7 1 10 7 1 10 12 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 8 1 8 1 8 1 8 1 15 10 7 12 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/EventQueue threadInitNumber Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield java/awt/EventQueue dummyRunnable Ljava/lang/Runnable; java/awt/EventQueue$1
staticfield java/awt/EventQueue javaSecurityAccess Ljdk/internal/access/JavaSecurityAccess; java/security/ProtectionDomain$JavaSecurityAccessImpl
ciInstanceKlass sun/awt/AppContext 1 1 501 9 7 12 1 1 1 7 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 7 1 10 9 12 1 9 12 1 1 9 12 1 5 0 9 12 1 1 5 0 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 9 12 1 1 10 11 7 12 1 1 1 9 12 1 7 1 10 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 7 1 10 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 9 12 1 8 1 10 7 12 1 1 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 10 12 1 7 1 10 10 12 1 1 100 1 10 12 1 10 12 1 11 7 12 1 1 9 7 12 1 1 9 12 1 11 12 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 18 12 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 100 1 10 11 100 1 10 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 7 1 8 1 10 8 1 7 1 10 10 7 12 1 1 1 7 1 10 9 12 1 10 10 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/AppContext log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/AppContext EVENT_QUEUE_KEY Ljava/lang/Object; java/lang/StringBuffer
staticfield sun/awt/AppContext EVENT_QUEUE_LOCK_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext EVENT_QUEUE_COND_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext threadGroup2appContext Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/AppContext getAppContextLock Ljava/lang/Object; sun/awt/AppContext$GetAppContextLock
staticfield sun/awt/AppContext numAppContexts Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield sun/awt/AppContext threadAppContext Ljava/lang/ThreadLocal; java/lang/ThreadLocal
instanceKlass java/awt/Frame
instanceKlass java/awt/Dialog
ciInstanceKlass java/awt/Window 1 1 1798 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 8 1 10 12 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 9 7 12 1 1 10 12 1 9 12 1 9 12 1 9 9 10 12 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 7 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 10 12 1 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 9 12 1 18 12 1 1 9 12 1 1 11 100 12 1 1 7 1 10 10 12 1 9 12 1 1 7 1 11 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 10 7 1 10 12 1 10 12 1 10 10 12 1 1 9 100 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 10 100 12 1 1 1 9 10 12 1 11 12 1 10 12 10 10 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 10 7 12 1 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 10 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 9 12 1 7 1 10 12 1 10 12 1 11 12 1 9 12 1 1 9 12 1 1 7 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 100 1 10 12 10 12 1 10 12 1 10 12 1 1 100 1 9 7 12 1 1 1 8 1 10 100 12 1 1 10 12 1 100 1 8 1 10 10 11 10 12 1 11 12 1 10 12 1 9 12 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 7 1 8 1 8 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 10 10 12 1 1 10 10 12 10 7 12 1 1 10 10 12 1 1 10 12 1 1 10 12 10 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 10 10 12 1 10 12 1 1 9 12 1 10 7 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 10 12 10 12 7 1 10 12 1 1 100 1 100 1 100 1 100 1 100 1 10 10 12 1 9 12 1 5 0 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 100 12 1 1 8 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 11 12 1 8 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 8 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 8 1 100 1 8 1 10 10 12 1 100 1 10 9 12 1 1 9 12 1 10 12 9 12 1 1 10 100 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 11 12 1 1 11 100 12 1 1 11 12 1 100 1 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 100 1 10 12 1 10 12 1 1 8 10 100 12 1 8 10 12 1 8 8 8 10 12 1 8 10 12 1 1 8 100 1 8 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 100 1 10 10 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 18 12 1 10 12 1 10 12 1 1 10 12 1 1 9 100 1 9 10 9 9 10 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 8 1 10 12 1 8 1 9 100 12 1 1 1 10 12 1 1 100 1 8 1 10 11 12 1 1 100 1 10 12 1 8 1 9 12 1 8 1 10 100 12 1 1 11 12 1 1 10 12 1 1 10 10 12 1 1 10 7 12 1 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 11 12 1 11 12 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 8 1 10 12 1 1 100 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 6 0 10 12 1 1 9 12 1 9 12 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 10 8 1 10 8 1 10 12 7 1 10 10 7 12 1 1 1 100 1 1 1 1 1 3 1 1 1 1 8 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/Window allWindows Lsun/awt/util/IdentityArrayList; sun/awt/util/IdentityArrayList
staticfield java/awt/Window log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Window locationByPlatformProp Z 0
staticfield java/awt/Window beforeFirstWindowShown Ljava/util/concurrent/atomic/AtomicBoolean; java/util/concurrent/atomic/AtomicBoolean
ciInstanceKlass java/awt/event/KeyEvent 1 1 1251 7 1 10 12 1 1 9 12 1 1 10 100 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 3 100 1 8 1 10 12 1 8 1 8 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 8 1 8 1 10 100 12 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 12 1 1 3 8 1 8 1 10 100 12 1 1 1 18 12 100 1 10 12 10 12 1 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 3 3 1 5 0 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/event/ComponentListener 1 0 14 100 1 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/event/WindowListener 1 0 17 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/im/InputContext
ciInstanceKlass java/awt/im/InputContext 1 1 67 10 7 12 1 1 1 7 1 10 10 100 12 1 1 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass sun/awt/im/InputMethodContext
ciInstanceKlass sun/awt/im/InputContext 1 1 715 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 9 12 1 1 11 7 12 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 10 100 1 10 100 12 1 1 1 11 12 1 1 100 1 10 11 12 1 7 1 7 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 7 1 11 12 1 1 10 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 7 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 11 12 1 9 12 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 18 12 1 1 10 12 1 1 10 12 1 11 12 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 11 12 1 9 12 1 11 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 10 12 1 11 12 1 10 100 12 1 1 10 12 1 100 1 10 12 10 12 1 1 100 1 8 1 10 12 11 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 11 12 1 8 1 10 10 12 1 10 12 1 1 10 10 100 12 1 1 11 7 12 1 1 1 10 11 12 1 10 100 1 18 12 1 10 12 1 10 12 1 11 12 1 11 12 1 1 100 1 10 12 1 1 100 1 8 1 10 12 1 1 9 12 1 8 1 8 1 10 100 12 1 1 10 12 1 10 100 12 1 1 100 1 10 10 12 1 10 12 1 11 10 12 1 100 1 10 12 1 11 12 1 10 12 1 1 10 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 100 1 8 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 100 1 1 1 100 1 100 1 1
staticfield sun/awt/im/InputContext log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
instanceKlass javax/swing/plaf/DimensionUIResource
ciInstanceKlass java/awt/Dimension 1 1 108 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
instanceKlass sun/awt/EmbeddedFrame
instanceKlass javax/swing/JFrame
instanceKlass sun/awt/LightweightFrame
ciInstanceKlass java/awt/Frame 1 1 529 100 1 7 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 8 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 18 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 7 1 9 12 1 1 10 100 12 1 1 11 12 1 1 9 12 1 1 11 12 1 1 10 11 12 1 8 10 12 1 1 9 12 1 1 11 100 12 1 1 1 11 12 1 1 100 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 10 12 1 11 12 1 1 8 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 10 12 1 1 10 7 1 10 12 1 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 9 10 10 12 1 10 10 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 18 12 1 18 12 1 18 18 18 18 18 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 10 11 12 1 1 100 1 9 12 1 9 12 1 1 10 100 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 8 1 1 1 5 0 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/peer/ContainerPeer 1 0 16 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/peer/WindowPeer 1 0 24 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/peer/FramePeer 1 0 26 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/io/FileNotFoundException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/SyncFailedException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/image/ImageObserver 1 0 27 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1
ciInstanceKlass java/awt/MenuContainer 1 0 16 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/TextComponent
instanceKlass javax/swing/ImageIcon$3
instanceKlass javax/swing/ImageIcon$2$1
instanceKlass java/awt/Canvas
instanceKlass java/awt/Container
